========== Testing aws-s3-mcp ==========
#10 2.981   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 3.046 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.115   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#10 3.191 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.253   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#10 3.315 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.376   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#10 3.441 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.505   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.554 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.615   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 3.679 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.741   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#10 3.803 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.868   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#10 4.007 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.072   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#10 4.134 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.197   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#10 4.255 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.318   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.376 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.432   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#10 4.483 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.547   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#10 4.801 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.865   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 4.933 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.996   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#10 5.048 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.110   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.191 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.255   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 5.331 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.394   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#10 5.445 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.508   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#10 5.574 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.636   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#10 5.746 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.810   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 5.939 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.003   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 6.264 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.326   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#10 6.381 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.446   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 6.498 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.561   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#10 6.611 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.675   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#10 6.740 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.802   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 6.857 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.919   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.976 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.039   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#10 7.094 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.159   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.219 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.282   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#10 7.339 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.402   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.458 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.521   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#10 7.588 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.651   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 7.705 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.767   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 7.838 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.900   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 7.959 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.021   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#10 8.094 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.157   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#10 8.215 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.340   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#10 8.424 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.498   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#10 8.568 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.631   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 8.682 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.746   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 8.853 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.917   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 8.988 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.052   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#10 9.194 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.258   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#10 9.333 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.396   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 9.462 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.533   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#10 9.583 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.645   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 10.48 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.54   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 10.60 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.67   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#10 10.76 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.83   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#10 10.93 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.99   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#10 11.05 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.12   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#10 11.21 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.27   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#10 11.34 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.40   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#10 11.47 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.53   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#10 11.59 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.66   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 12.02 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.08   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 12.14 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.20   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 12.26 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.32   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 12.38 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.44   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 12.50 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.57   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 12.62 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.68   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 12.73 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.80   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 12.98 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.04   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 13.11 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.17   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#10 13.29 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.36   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 13.47 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.54   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#10 13.62 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#10 13.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 4.8 MB/s eta 0:00:00
#10 13.84 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#10 13.93 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#10 14.02 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 14.09 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 14.16 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 14.23 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 14.30 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#10 14.37 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#10 14.45 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#10 14.53 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#10 14.60 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#10 14.68 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#10 14.74 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#10 14.82 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 15.02 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 15.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 8.5 MB/s eta 0:00:00
#10 15.37 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#10 15.43 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 15.50 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 15.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 15.0 MB/s eta 0:00:00
#10 15.65 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#10 15.74 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#10 15.81 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#10 15.88 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 16.01 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 16.09 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#10 16.15 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 16.22 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 16.29 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 16.36 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#10 16.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 9.2 MB/s eta 0:00:00
#10 16.58 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#10 16.64 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 16.72 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#10 16.78 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#10 16.85 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 16.92 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 16.98 Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 17.05 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 17.12 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 17.20 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 17.26 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#10 17.33 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#10 17.40 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#10 17.46 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#10 17.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 9.4 MB/s eta 0:00:00
#10 17.67 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#10 17.73 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#10 18.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 9.4 MB/s eta 0:00:00
#10 18.27 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#10 18.34 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 18.40 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#10 18.47 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#10 18.53 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 18.60 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 18.67 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 18.74 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#10 18.82 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#10 18.88 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 19.03 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 19.13 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 19.20 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 19.26 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 19.33 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 19.43 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 19.50 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#10 19.56 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#10 19.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 9.6 MB/s eta 0:00:00
#10 19.70 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 19.77 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 19.83 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 19.90 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#10 19.97 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 20.20 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#10 26.62 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#10 26.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
