========== Testing graphql-voyager-mcp ==========
#12 4.669   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#12 4.762 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.807   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 4.900 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.943   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#12 5.010 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.057   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#12 5.130 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.176   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#12 5.322 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.367   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#12 5.521 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.565   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#12 5.844 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.891   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#12 5.946 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.992   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 6.043 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.089   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#12 6.141 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.185   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#12 6.253 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.297   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#12 6.368 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.418   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#12 6.516 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.567   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#12 6.650 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.701   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 6.760 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.807   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#12 6.861 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.913   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 6.970 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.018   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#12 7.086 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.129   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 7.188 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.231   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#12 7.302 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.347   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 7.405 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.448   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#12 7.519 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.563   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#12 7.626 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.669   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#12 7.738 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.783   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#12 7.863 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.909   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#12 7.962 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.020   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 8.124 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.170   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#12 8.250 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.294   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#12 8.416 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.459   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#12 8.552 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.602   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#12 8.669 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.718   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#12 8.775 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.825   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 9.788 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 9.831   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#12 9.894 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 9.940   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#12 10.06 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.10   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#12 10.18 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.23   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#12 10.29 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.33   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#12 10.43 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.47   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#12 10.56 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.60   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#12 10.68 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.73   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#12 10.80 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.85   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 11.25 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.30   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 11.36 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.40   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#12 11.46 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.50   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#12 11.55 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.60   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#12 11.66 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.71   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#12 11.76 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.82   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#12 11.87 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.92   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 12.15 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.19   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#12 12.26 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.31   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#12 12.46 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.51   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#12 12.63 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.68   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#12 12.81 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#12 13.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 3.0 MB/s eta 0:00:00
#12 13.12 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#12 13.24 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#12 13.34 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#12 13.39 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 13.44 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 13.50 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#12 13.54 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#12 13.59 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#12 13.69 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#12 13.77 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#12 13.82 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#12 13.87 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#12 13.93 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#12 14.00 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#12 14.16 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 14.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 5.2 MB/s eta 0:00:00
#12 14.61 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#12 14.66 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 14.72 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 14.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 4.5 MB/s eta 0:00:00
#12 14.94 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#12 15.03 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#12 15.08 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#12 15.13 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#12 15.25 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#12 15.35 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#12 15.40 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 15.45 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#12 15.51 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 15.57 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#12 15.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 6.8 MB/s eta 0:00:00
#12 15.81 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#12 15.85 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#12 15.91 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#12 15.98 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#12 16.03 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 16.08 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#12 16.13 Downloading idna-3.11-py3-none-any.whl (71 kB)
#12 16.18 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#12 16.23 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 16.28 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#12 16.33 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#12 16.39 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#12 16.44 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#12 16.49 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#12 16.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 5.8 MB/s eta 0:00:00
#12 16.75 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#12 16.80 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#12 17.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 7.3 MB/s eta 0:00:00
#12 17.48 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#12 17.53 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 17.57 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#12 17.62 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#12 17.67 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#12 17.74 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 17.80 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 17.84 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#12 17.91 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#12 17.98 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#12 18.06 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#12 18.17 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#12 18.22 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 18.26 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 18.31 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#12 18.42 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#12 18.47 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#12 18.51 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#12 18.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 7.1 MB/s eta 0:00:00
#12 18.65 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#12 18.69 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#12 18.74 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#12 18.78 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#12 18.83 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 19.09 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#12 25.83 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#12 25.83 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 26.22 
#12 26.22 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#12 26.22 [notice] To update, run: pip install --upgrade pip
#12 DONE 26.7s

#13 [8/9] COPY mcp_server.py ./
#13 DONE 0.2s

#14 [9/9] RUN mkdir -p /app/output && chown -R mcpuser:mcpuser /app
#14 DONE 0.4s

#15 exporting to image
#15 exporting layers
#15 exporting layers 13.2s done
#15 exporting manifest sha256:cca5a714a14c962475ac4df1cee60eda958f78578ab7204ed0738f16036cdbf8 0.1s done
#15 exporting config sha256:9fb7a0a38264f5ba03c2e65906240509ab4ebd7c2762efe8d011a5cfbc79e503 0.0s done
#15 exporting attestation manifest sha256:b86cd6c3d245ddeb3ae149e6995b37fd22fc0a6f7a1219067b9394df098e25c9 0.1s done
#15 exporting manifest list sha256:523505eb5191a52df2431f689852975bc922978b95c92896058c76c68e4fcd85
#15 exporting manifest list sha256:523505eb5191a52df2431f689852975bc922978b95c92896058c76c68e4fcd85 0.0s done
#15 naming to docker.io/library/graphql-voyager-mcp:latest done
#15 unpacking to docker.io/library/graphql-voyager-mcp:latest
#15 unpacking to docker.io/library/graphql-voyager-mcp:latest 13.0s done
#15 naming to docker.io/hackerdogs/graphql-voyager-mcp:latest done
#15 unpacking to docker.io/hackerdogs/graphql-voyager-mcp:latest 0.0s done
#15 DONE 26.7s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/uoy2lz1d3agzuim8vhsrhapfq
=================================================================================
[0;34mGraphQL-Voyager MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32m✅ PASS: Docker image hackerdogs/graphql-voyager-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32m✅ PASS: graphql-voyager binary responds[0m
       [FATAL tini (7)] exec graphql-voyager failed: No such file or directory

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32m✅ PASS: stdio mode returned tools/list response (1 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32m✅ PASS: HTTP streamable mode responded (status 200)[0m
       Session ID: efc281fd4f6d4271...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32m✅ PASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_graphql_voyager)[0m
  [0;32m✅ PASS: tools/call run_graphql_voyager returned a result[0m
