========== Testing autorecon-mcp ==========
#10 12.24 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.32   Downloading cffi-2.0.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 12.38 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.44   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 12.49 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.54   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#10 12.60 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.65   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#10 12.71 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.76   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 12.84 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.89   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#10 12.95 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.99   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#10 13.06 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#10 13.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 2.3 MB/s  0:00:00
#10 13.43 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 13.49 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 13.56 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#10 13.68 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#10 13.77 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 13.96 Downloading pydantic_core-2.41.5-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 14.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 4.8 MB/s  0:00:00
#10 14.45 Downloading pyyaml-6.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.6/801.6 kB 6.4 MB/s  0:00:00
#10 14.62 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#10 14.67 Downloading caio-0.9.25-cp313-cp313-manylinux_2_34_x86_64.whl (80 kB)
#10 14.72 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 14.77 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 14.82 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#10 14.89 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#10 15.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 6.9 MB/s  0:00:00
#10 15.13 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#10 15.18 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#10 15.26 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#10 15.31 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#10 15.36 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 15.42 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 15.47 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 15.51 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 15.56 Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 15.61 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 15.66 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 15.72 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#10 15.76 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#10 15.81 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 15.86 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 15.90 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 15.95 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 16.00 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#10 16.05 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#10 16.10 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 16.14 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#10 16.19 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#10 16.23 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#10 16.29 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#10 16.34 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 16.42 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#10 16.47 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#10 17.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 8.0 MB/s  0:00:00
#10 17.07 Downloading cffi-2.0.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 17.14 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#10 17.18 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 17.23 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#10 17.28 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#10 17.35 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#10 17.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 9.5 MB/s  0:00:00
#10 17.52 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#10 17.57 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 17.62 Downloading rpds_py-0.30.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 17.71 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 17.75 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#10 17.80 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 17.85 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 17.90 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 17.94 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#10 17.99 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#10 18.05 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 18.11 Downloading watchfiles-1.1.1-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 18.21 Downloading websockets-16.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 18.26 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#10 18.31 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#10 18.37 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#10 18.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 9.3 MB/s  0:00:00
#10 18.48 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 18.53 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 18.57 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 18.61 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#10 18.68 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 18.87 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, exceptiongroup, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#10 24.70 
#10 24.70 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#10 25.35 Collecting git+https://github.com/Tib3rius/AutoRecon.git
#10 25.35   Cloning https://github.com/Tib3rius/AutoRecon.git to /tmp/pip-req-build-zi_1a66k
#10 25.35   Running command git clone --filter=blob:none --quiet https://github.com/Tib3rius/AutoRecon.git /tmp/pip-req-build-zi_1a66k
#10 28.17   Resolved https://github.com/Tib3rius/AutoRecon.git to commit e7e98f60bdc5fb1695159c1bbcdfdf2746d30fa6
#10 28.17   Installing build dependencies: started
#10 29.28   Installing build dependencies: finished with status 'done'
#10 29.28   Getting requirements to build wheel: started
#10 29.47   Getting requirements to build wheel: finished with status 'done'
#10 29.47   Preparing metadata (pyproject.toml): started
#10 29.66   Preparing metadata (pyproject.toml): finished with status 'done'
#10 30.08 Collecting Unidecode<2.0.0,>=1.3.1 (from autorecon==2.0.36)
#10 30.24   Downloading Unidecode-1.4.0-py3-none-any.whl.metadata (13 kB)
#10 30.30 Collecting colorama<0.5.0,>=0.4.5 (from autorecon==2.0.36)
#10 30.35   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 30.64 Collecting impacket<0.11.0,>=0.10.0 (from autorecon==2.0.36)
#10 30.68   Downloading impacket-0.10.0.tar.gz (1.4 MB)
#10 30.95      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 8.1 MB/s  0:00:00
#10 31.09   Installing build dependencies: started
#10 32.76   Installing build dependencies: finished with status 'done'
#10 32.76   Getting requirements to build wheel: started
#10 33.10   Getting requirements to build wheel: finished with status 'done'
#10 33.10   Preparing metadata (pyproject.toml): started
#10 33.28   Preparing metadata (pyproject.toml): finished with status 'done'
#10 33.28 Requirement already satisfied: platformdirs<5.0.0,>=4.3.6 in ./venv/lib/python3.13/site-packages (from autorecon==2.0.36) (4.9.4)
#10 33.45 Collecting psutil<6.0.0,>=5.9.4 (from autorecon==2.0.36)
#10 33.50   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#10 33.57 Collecting requests<3.0.0,>=2.28.1 (from autorecon==2.0.36)
#10 33.61   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#10 33.66 Collecting toml<0.11.0,>=0.10.2 (from autorecon==2.0.36)
#10 33.71   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#10 33.77 Collecting pyasn1>=0.2.3 (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 33.82   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#10 33.99 Collecting pycryptodomex (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.03   Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#10 34.09 Collecting pyOpenSSL>=0.16.2 (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.14   Downloading pyopenssl-26.0.0-py3-none-any.whl.metadata (18 kB)
#10 34.19 Collecting six (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.24   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 34.30 Collecting ldap3!=2.5.0,!=2.5.2,!=2.6,>=2.5 (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.34   Downloading ldap3-2.9.1-py2.py3-none-any.whl.metadata (5.4 kB)
#10 34.60 Collecting ldapdomaindump>=0.9.0 (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.65   Downloading ldapdomaindump-0.10.0-py3-none-any.whl.metadata (512 bytes)
#10 34.70 Collecting flask>=1.0 (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.75   Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
#10 34.80 Collecting future (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.85   Downloading future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
#10 34.90 Collecting chardet (from impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 34.95   Downloading chardet-7.3.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.0 kB)
#10 35.10 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.28.1->autorecon==2.0.36)
#10 35.14   Downloading charset_normalizer-3.4.6-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 35.15 Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.13/site-packages (from requests<3.0.0,>=2.28.1->autorecon==2.0.36) (3.11)
#10 35.21 Collecting urllib3<3,>=1.21.1 (from requests<3.0.0,>=2.28.1->autorecon==2.0.36)
#10 35.25   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#10 35.26 Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.13/site-packages (from requests<3.0.0,>=2.28.1->autorecon==2.0.36) (2026.2.25)
#10 35.31 Collecting blinker>=1.9.0 (from flask>=1.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 35.35   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 35.35 Requirement already satisfied: click>=8.1.3 in ./venv/lib/python3.13/site-packages (from flask>=1.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36) (8.3.1)
#10 35.40 Collecting itsdangerous>=2.2.0 (from flask>=1.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 35.44   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#10 35.50 Collecting jinja2>=3.1.2 (from flask>=1.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 35.54   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 35.64 Collecting markupsafe>=2.1.1 (from flask>=1.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 35.68   Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 35.74 Collecting werkzeug>=3.1.0 (from flask>=1.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36)
#10 35.79   Downloading werkzeug-3.1.7-py3-none-any.whl.metadata (4.0 kB)
#10 35.80 Requirement already satisfied: dnspython in ./venv/lib/python3.13/site-packages (from ldapdomaindump>=0.9.0->impacket<0.11.0,>=0.10.0->autorecon==2.0.36) (2.8.0)
#10 35.81 Requirement already satisfied: cryptography<47,>=46.0.0 in ./venv/lib/python3.13/site-packages (from pyOpenSSL>=0.16.2->impacket<0.11.0,>=0.10.0->autorecon==2.0.36) (46.0.5)
#10 35.82 Requirement already satisfied: cffi>=2.0.0 in ./venv/lib/python3.13/site-packages (from cryptography<47,>=46.0.0->pyOpenSSL>=0.16.2->impacket<0.11.0,>=0.10.0->autorecon==2.0.36) (2.0.0)
#10 35.82 Requirement already satisfied: pycparser in ./venv/lib/python3.13/site-packages (from cffi>=2.0.0->cryptography<47,>=46.0.0->pyOpenSSL>=0.16.2->impacket<0.11.0,>=0.10.0->autorecon==2.0.36) (3.0)
#10 35.87 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#10 35.92 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#10 35.99 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#10 36.06 Downloading charset_normalizer-3.4.6-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (206 kB)
#10 36.13 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#10 36.18 Downloading Unidecode-1.4.0-py3-none-any.whl (235 kB)
#10 36.25 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#10 36.31 Downloading flask-3.1.3-py3-none-any.whl (103 kB)
#10 36.36 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 36.40 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#10 36.45 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 36.55 Downloading ldap3-2.9.1-py2.py3-none-any.whl (432 kB)
#10 36.64 Downloading ldapdomaindump-0.10.0-py3-none-any.whl (19 kB)
#10 36.68 Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 36.73 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#10 36.78 Downloading pyopenssl-26.0.0-py3-none-any.whl (57 kB)
#10 36.83 Downloading werkzeug-3.1.7-py3-none-any.whl (226 kB)
#10 36.90 Downloading chardet-7.3.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (652 kB)
#10 36.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 652.9/652.9 kB 9.0 MB/s  0:00:00
#10 37.01 Downloading future-1.0.0-py3-none-any.whl (491 kB)
#10 37.12 Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#10 37.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 9.2 MB/s  0:00:00
#10 37.41 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 37.44 Building wheels for collected packages: autorecon, impacket
#10 37.44   Building wheel for autorecon (pyproject.toml): started
#10 37.74   Building wheel for autorecon (pyproject.toml): finished with status 'done'
#10 37.74   Created wheel for autorecon: filename=autorecon-2.0.36-py3-none-any.whl size=541813 sha256=34e7697b4633ab541eb1e19cebd69035a9a51ebd09214b1abbe33eff2fb8899c
#10 37.74   Stored in directory: /tmp/pip-ephem-wheel-cache-omhna2cg/wheels/b0/b7/e9/ead7d8a5a729a8f5c9484d036f82e43832c27cfe38b8ad01a6
#10 37.75   Building wheel for impacket (pyproject.toml): started
#10 38.30   Building wheel for impacket (pyproject.toml): finished with status 'done'
#10 38.30   Created wheel for impacket: filename=impacket-0.10.0-py3-none-any.whl size=1452261 sha256=f2be2aee9b3fc1d099181947835483d19d2e2354a16caa6a986eb04f7bc81575
#10 38.30   Stored in directory: /tmp/pip-ephem-wheel-cache-omhna2cg/wheels/95/96/0b/70c7501bbf5294836c82f5e7adcace4c81947816d857b45778
#10 38.30 Successfully built autorecon impacket
#10 38.41 Installing collected packages: urllib3, Unidecode, toml, six, pycryptodomex, pyasn1, psutil, markupsafe, itsdangerous, future, colorama, charset_normalizer, chardet, blinker, werkzeug, requests, ldap3, jinja2, pyOpenSSL, ldapdomaindump, flask, impacket, autorecon
#10 41.58 
#10 41.59 Successfully installed Unidecode-1.4.0 autorecon-2.0.36 blinker-1.9.0 chardet-7.3.0 charset_normalizer-3.4.6 colorama-0.4.6 flask-3.1.3 future-1.0.0 impacket-0.10.0 itsdangerous-2.2.0 jinja2-3.1.6 ldap3-2.9.1 ldapdomaindump-0.10.0 markupsafe-3.0.3 psutil-5.9.8 pyOpenSSL-26.0.0 pyasn1-0.6.3 pycryptodomex-3.23.0 requests-2.32.5 six-1.17.0 toml-0.10.2 urllib3-2.6.3 werkzeug-3.1.7
#10 41.74 Reading package lists...
#10 41.75 Building dependency tree...
#10 41.75 Reading state information...
#10 41.75 Solving dependencies...
#10 41.76 The following packages will be REMOVED:
#10 41.76   binutils* binutils-common* binutils-x86-64-linux-gnu* cpp* cpp-15*
#10 41.76   cpp-15-x86-64-linux-gnu* cpp-x86-64-linux-gnu* gcc* gcc-15* gcc-15-base*
#10 41.76   gcc-15-x86-64-linux-gnu* gcc-x86-64-linux-gnu* libasan8* libbinutils*
#10 41.76   libc-dev-bin* libc6-dev* libcc1-0* libctf-nobfd0* libctf0* libexpat1-dev*
#10 41.76   libgcc-15-dev* libgomp1* libgprofng0* libhwasan0* libisl23* libitm1*
#10 41.76   liblsan0* libmpc3* libmpfr6* libpython3-dev* libpython3.13*
#10 41.76   libpython3.13-dev* libquadmath0* libsframe3* libtsan2* libubsan1*
#10 41.76   linux-libc-dev* python3-dev* python3.13-dev* rpcsvc-proto* zlib1g-dev*
#10 41.93 0 upgraded, 0 newly installed, 41 to remove and 0 not upgraded.
#10 41.93 After this operation, 268 MB disk space will be freed.
#10 41.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 38613 files and directories currently installed.)
#10 42.03 Removing gcc (4:15.2.0-5) ...
#10 42.10 Removing gcc-15 (15.2.0-14) ...
#10 42.17 Removing binutils (2.46-3) ...
#10 42.21 Removing libgprofng0:amd64 (2.46-3) ...
#10 42.31 Removing gcc-x86-64-linux-gnu (4:15.2.0-5) ...
#10 42.39 Removing gcc-15-x86-64-linux-gnu (15.2.0-14) ...
